Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    COLON
    NEWLINE
    FOR
    LQUOTE
    RQUOTE

Grammar

Rule 0     S' -> program
Rule 43    while -> WHILE pushjump LPAREN expression RPAREN gotof blocknortn gotowhile
Rule 44    gotowhile -> empty
Rule 45    condition -> IF LPAREN expression RPAREN gotof blocknortn ELSE gotoif blocknortn updatejump
Rule 46    condition -> IF LPAREN expression RPAREN gotof blocknortn updatejump
Rule 47    gotoif -> empty
Rule 48    gotof -> empty
Rule 49    updatejump -> empty
Rule 50    var -> VAR type var1 SEMI
Rule 51    var1 -> ID pushid savevar allocatevar
Rule 52    var1 -> ID pushid savevar allocatevar COMMA var1
Rule 53    var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar COMMA var1
Rule 54    var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar
Rule 55    settypeint -> empty
Rule 56    settypedec -> empty
Rule 57    settypefrac -> empty
Rule 58    settypestring -> empty
Rule 59    settypebool -> empty
Rule 60    settypevoid -> empty
Rule 61    savevar -> empty
Rule 62    allocatevar -> empty
Rule 63    updatesize -> empty
Rule 64    type -> BOOLEAN settypebool
Rule 65    type -> INTEGER settypeint
Rule 66    type -> DECIMAL settypedec
Rule 67    type -> STRING settypestring
Rule 68    type -> FRACTION settypefrac
Rule 69    type -> VOID settypevoid
Rule 70    assignment -> ID pushid EQUALS expression SEMI updatevar
Rule 71    assignment -> ID pushid LBRACK expression RBRACK EQUALS expression SEMI updatecell
Rule 72    updatecell -> empty
Rule 73    updatevar -> empty
Rule 74    expression -> exp
Rule 75    exp -> exp OR exp
Rule 76    exp -> exp AND exp
Rule 77    exp -> exp SAME exp
Rule 78    exp -> exp DIF exp
Rule 79    exp -> exp GE exp
Rule 80    exp -> exp LE exp
Rule 81    exp -> exp NE exp
Rule 82    exp -> exp GT exp
Rule 83    exp -> exp LT exp
Rule 84    exp -> exp PLUS exp
Rule 85    exp -> exp MINUS exp
Rule 86    exp -> exp MODULO exp
Rule 87    exp -> exp DIVIDE exp
Rule 88    exp -> exp TIMES exp
Rule 89    exp -> exp POWER exp
Rule 90    exp -> ID pushdeclaredid
Rule 91    exp -> ID LBRACK expression RBRACK pushdeclaredid
Rule 92    exp -> LBRACK exp RBRACK
Rule 93    exp -> INTEGER_CONS settypeint pushcons
Rule 94    exp -> STRING_CONS settypestring pushcons
Rule 95    exp -> FRACTION_CONS settypefrac pushcons
Rule 96    exp -> DECIMAL_CONS settypedec pushcons
Rule 97    exp -> TRUE settypebool pushcons
Rule 98    exp -> FALSE settypebool pushcons
Rule 99    exp -> EXMARK exp
Rule 100   exp -> LPAREN exp RPAREN
Rule 101   pushtype -> empty
Rule 102   pushid -> pushtype
Rule 103   pushdeclaredid -> pushtype
Rule 104   pushcons -> pushtype
Rule 105   empty -> <empty>

Terminals, with rules where they appear

AND                  : 76
BOOLEAN              : 64
COLON                : 
COMMA                : 9 35 36 52 53
COMMENT              : 38
DECIMAL              : 66
DECIMAL_CONS         : 96
DIF                  : 78
DIVIDE               : 87
DO                   : 40
ELSE                 : 45
EQUALS               : 70 71
EXMARK               : 99
FALSE                : 98
FOR                  : 
FRACTION             : 68
FRACTION_CONS        : 95
FUNCTION             : 5 6
GE                   : 79
GT                   : 82
ID                   : 1 2 5 6 8 9 31 32 33 38 51 52 53 54 70 71 90 91
IF                   : 45 46
INTEGER              : 65
INTEGER_CONS         : 53 54 93
LBRACE               : 10 11 12 13 14 15
LBRACK               : 53 54 71 91 92
LE                   : 80
LPAREN               : 5 6 29 30 31 32 33 39 40 43 45 46 100
LQUOTE               : 
LT                   : 83
MINUS                : 85
MODULO               : 86
NE                   : 81
NEWLINE              : 
NOT                  : 
OR                   : 75
PLUS                 : 84
POWER                : 89
PRINT                : 29 30 31
PROGRAM              : 1 2
RBRACE               : 10 11 12 13 14 15
RBRACK               : 53 54 71 91 92
RETURN               : 10 11
RPAREN               : 5 6 29 30 31 32 33 39 40 43 45 46 100
RQUOTE               : 
SAME                 : 77
SEMI                 : 1 2 10 11 29 30 31 32 33 39 50 70 71
STRING               : 67
STRING_CONS          : 30 94
TIMES                : 88
TRUE                 : 97
VAR                  : 50
VOID                 : 69
WHILE                : 40 43
error                : 

Nonterminals, with rules where they appear

allocatevar          : 51 52 53 54
assignment           : 21 39
assignvalues         : 32 33
block                : 5 6
blocknortn           : 39 40 43 45 45 46
comment              : 25
condition            : 20
dowhile              : 24
empty                : 7 16 17 34 37 41 42 44 47 48 49 55 56 57 58 59 60 61 62 63 72 73 101
exp                  : 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 92 99 100
exparam              : 32 35
expression           : 10 11 29 32 35 36 39 39 40 43 45 46 70 71 71 91
for                  : 23
funcall              : 28
function             : 3 4
gotof                : 43 45 46
gotoif               : 45
gotot                : 40
gotowhile            : 43
nortn                : 12 13
parameter            : 5 9
print                : 26
program              : 0
program1             : 1 2 3
pushcons             : 93 94 95 96 97 98
pushdeclaredid       : 90 91
pushid               : 5 6 8 9 32 33 51 52 53 54 70 71
pushjump             : 40 43
pushtype             : 102 103 104
savefunc             : 5 6
savereturn           : 10 11
savevar              : 51 52 53 54
settypebool          : 64 97 98
settypedec           : 66 96
settypefrac          : 68 95
settypeint           : 65 93
settypestring        : 67 94
settypevoid          : 69
startcount           : 32
statement            : 18 19
statements           : 10 12 14 19
type                 : 5 6 8 9 50
updatecell           : 71
updatejump           : 45 46
updatesize           : 53 54
updatevar            : 70
var                  : 2 27
var1                 : 50 52 53
while                : 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMI program1
    (2) program -> . PROGRAM ID SEMI var program1

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID SEMI program1
    (2) program -> PROGRAM . ID SEMI var program1

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . SEMI program1
    (2) program -> PROGRAM ID . SEMI var program1

    SEMI            shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMI . program1
    (2) program -> PROGRAM ID SEMI . var program1
    (3) program1 -> . function program1
    (4) program1 -> . function
    (50) var -> . VAR type var1 SEMI
    (5) function -> . type FUNCTION ID pushid LPAREN parameter RPAREN savefunc block
    (6) function -> . type FUNCTION ID pushid LPAREN RPAREN savefunc block
    (64) type -> . BOOLEAN settypebool
    (65) type -> . INTEGER settypeint
    (66) type -> . DECIMAL settypedec
    (67) type -> . STRING settypestring
    (68) type -> . FRACTION settypefrac
    (69) type -> . VOID settypevoid

    VAR             shift and go to state 14
    BOOLEAN         shift and go to state 10
    INTEGER         shift and go to state 8
    DECIMAL         shift and go to state 5
    STRING          shift and go to state 9
    FRACTION        shift and go to state 6
    VOID            shift and go to state 12

    program1                       shift and go to state 13
    type                           shift and go to state 11
    function                       shift and go to state 7
    var                            shift and go to state 15

state 5

    (66) type -> DECIMAL . settypedec
    (56) settypedec -> . empty
    (105) empty -> .

    FUNCTION        reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)

    empty                          shift and go to state 16
    settypedec                     shift and go to state 17

state 6

    (68) type -> FRACTION . settypefrac
    (57) settypefrac -> . empty
    (105) empty -> .

    FUNCTION        reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)

    settypefrac                    shift and go to state 18
    empty                          shift and go to state 19

state 7

    (3) program1 -> function . program1
    (4) program1 -> function .
    (3) program1 -> . function program1
    (4) program1 -> . function
    (5) function -> . type FUNCTION ID pushid LPAREN parameter RPAREN savefunc block
    (6) function -> . type FUNCTION ID pushid LPAREN RPAREN savefunc block
    (64) type -> . BOOLEAN settypebool
    (65) type -> . INTEGER settypeint
    (66) type -> . DECIMAL settypedec
    (67) type -> . STRING settypestring
    (68) type -> . FRACTION settypefrac
    (69) type -> . VOID settypevoid

    $end            reduce using rule 4 (program1 -> function .)
    BOOLEAN         shift and go to state 10
    INTEGER         shift and go to state 8
    DECIMAL         shift and go to state 5
    STRING          shift and go to state 9
    FRACTION        shift and go to state 6
    VOID            shift and go to state 12

    program1                       shift and go to state 20
    type                           shift and go to state 11
    function                       shift and go to state 7

state 8

    (65) type -> INTEGER . settypeint
    (55) settypeint -> . empty
    (105) empty -> .

    FUNCTION        reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)

    settypeint                     shift and go to state 21
    empty                          shift and go to state 22

state 9

    (67) type -> STRING . settypestring
    (58) settypestring -> . empty
    (105) empty -> .

    FUNCTION        reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)

    settypestring                  shift and go to state 23
    empty                          shift and go to state 24

state 10

    (64) type -> BOOLEAN . settypebool
    (59) settypebool -> . empty
    (105) empty -> .

    FUNCTION        reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)

    empty                          shift and go to state 25
    settypebool                    shift and go to state 26

state 11

    (5) function -> type . FUNCTION ID pushid LPAREN parameter RPAREN savefunc block
    (6) function -> type . FUNCTION ID pushid LPAREN RPAREN savefunc block

    FUNCTION        shift and go to state 27


state 12

    (69) type -> VOID . settypevoid
    (60) settypevoid -> . empty
    (105) empty -> .

    FUNCTION        reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)

    settypevoid                    shift and go to state 28
    empty                          shift and go to state 29

state 13

    (1) program -> PROGRAM ID SEMI program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMI program1 .)


state 14

    (50) var -> VAR . type var1 SEMI
    (64) type -> . BOOLEAN settypebool
    (65) type -> . INTEGER settypeint
    (66) type -> . DECIMAL settypedec
    (67) type -> . STRING settypestring
    (68) type -> . FRACTION settypefrac
    (69) type -> . VOID settypevoid

    BOOLEAN         shift and go to state 10
    INTEGER         shift and go to state 8
    DECIMAL         shift and go to state 5
    STRING          shift and go to state 9
    FRACTION        shift and go to state 6
    VOID            shift and go to state 12

    type                           shift and go to state 30

state 15

    (2) program -> PROGRAM ID SEMI var . program1
    (3) program1 -> . function program1
    (4) program1 -> . function
    (5) function -> . type FUNCTION ID pushid LPAREN parameter RPAREN savefunc block
    (6) function -> . type FUNCTION ID pushid LPAREN RPAREN savefunc block
    (64) type -> . BOOLEAN settypebool
    (65) type -> . INTEGER settypeint
    (66) type -> . DECIMAL settypedec
    (67) type -> . STRING settypestring
    (68) type -> . FRACTION settypefrac
    (69) type -> . VOID settypevoid

    BOOLEAN         shift and go to state 10
    INTEGER         shift and go to state 8
    DECIMAL         shift and go to state 5
    STRING          shift and go to state 9
    FRACTION        shift and go to state 6
    VOID            shift and go to state 12

    program1                       shift and go to state 31
    type                           shift and go to state 11
    function                       shift and go to state 7

state 16

    (56) settypedec -> empty .

    OR              reduce using rule 56 (settypedec -> empty .)
    AND             reduce using rule 56 (settypedec -> empty .)
    SAME            reduce using rule 56 (settypedec -> empty .)
    DIF             reduce using rule 56 (settypedec -> empty .)
    GE              reduce using rule 56 (settypedec -> empty .)
    LE              reduce using rule 56 (settypedec -> empty .)
    NE              reduce using rule 56 (settypedec -> empty .)
    GT              reduce using rule 56 (settypedec -> empty .)
    LT              reduce using rule 56 (settypedec -> empty .)
    PLUS            reduce using rule 56 (settypedec -> empty .)
    MINUS           reduce using rule 56 (settypedec -> empty .)
    MODULO          reduce using rule 56 (settypedec -> empty .)
    DIVIDE          reduce using rule 56 (settypedec -> empty .)
    TIMES           reduce using rule 56 (settypedec -> empty .)
    POWER           reduce using rule 56 (settypedec -> empty .)
    SEMI            reduce using rule 56 (settypedec -> empty .)
    RPAREN          reduce using rule 56 (settypedec -> empty .)
    RBRACK          reduce using rule 56 (settypedec -> empty .)
    COMMA           reduce using rule 56 (settypedec -> empty .)
    FUNCTION        reduce using rule 56 (settypedec -> empty .)
    ID              reduce using rule 56 (settypedec -> empty .)


state 17

    (66) type -> DECIMAL settypedec .

    FUNCTION        reduce using rule 66 (type -> DECIMAL settypedec .)
    ID              reduce using rule 66 (type -> DECIMAL settypedec .)


state 18

    (68) type -> FRACTION settypefrac .

    FUNCTION        reduce using rule 68 (type -> FRACTION settypefrac .)
    ID              reduce using rule 68 (type -> FRACTION settypefrac .)


state 19

    (57) settypefrac -> empty .

    OR              reduce using rule 57 (settypefrac -> empty .)
    AND             reduce using rule 57 (settypefrac -> empty .)
    SAME            reduce using rule 57 (settypefrac -> empty .)
    DIF             reduce using rule 57 (settypefrac -> empty .)
    GE              reduce using rule 57 (settypefrac -> empty .)
    LE              reduce using rule 57 (settypefrac -> empty .)
    NE              reduce using rule 57 (settypefrac -> empty .)
    GT              reduce using rule 57 (settypefrac -> empty .)
    LT              reduce using rule 57 (settypefrac -> empty .)
    PLUS            reduce using rule 57 (settypefrac -> empty .)
    MINUS           reduce using rule 57 (settypefrac -> empty .)
    MODULO          reduce using rule 57 (settypefrac -> empty .)
    DIVIDE          reduce using rule 57 (settypefrac -> empty .)
    TIMES           reduce using rule 57 (settypefrac -> empty .)
    POWER           reduce using rule 57 (settypefrac -> empty .)
    SEMI            reduce using rule 57 (settypefrac -> empty .)
    RPAREN          reduce using rule 57 (settypefrac -> empty .)
    RBRACK          reduce using rule 57 (settypefrac -> empty .)
    COMMA           reduce using rule 57 (settypefrac -> empty .)
    FUNCTION        reduce using rule 57 (settypefrac -> empty .)
    ID              reduce using rule 57 (settypefrac -> empty .)


state 20

    (3) program1 -> function program1 .

    $end            reduce using rule 3 (program1 -> function program1 .)


state 21

    (65) type -> INTEGER settypeint .

    FUNCTION        reduce using rule 65 (type -> INTEGER settypeint .)
    ID              reduce using rule 65 (type -> INTEGER settypeint .)


state 22

    (55) settypeint -> empty .

    FUNCTION        reduce using rule 55 (settypeint -> empty .)
    ID              reduce using rule 55 (settypeint -> empty .)
    OR              reduce using rule 55 (settypeint -> empty .)
    AND             reduce using rule 55 (settypeint -> empty .)
    SAME            reduce using rule 55 (settypeint -> empty .)
    DIF             reduce using rule 55 (settypeint -> empty .)
    GE              reduce using rule 55 (settypeint -> empty .)
    LE              reduce using rule 55 (settypeint -> empty .)
    NE              reduce using rule 55 (settypeint -> empty .)
    GT              reduce using rule 55 (settypeint -> empty .)
    LT              reduce using rule 55 (settypeint -> empty .)
    PLUS            reduce using rule 55 (settypeint -> empty .)
    MINUS           reduce using rule 55 (settypeint -> empty .)
    MODULO          reduce using rule 55 (settypeint -> empty .)
    DIVIDE          reduce using rule 55 (settypeint -> empty .)
    TIMES           reduce using rule 55 (settypeint -> empty .)
    POWER           reduce using rule 55 (settypeint -> empty .)
    SEMI            reduce using rule 55 (settypeint -> empty .)
    RPAREN          reduce using rule 55 (settypeint -> empty .)
    RBRACK          reduce using rule 55 (settypeint -> empty .)
    COMMA           reduce using rule 55 (settypeint -> empty .)


state 23

    (67) type -> STRING settypestring .

    FUNCTION        reduce using rule 67 (type -> STRING settypestring .)
    ID              reduce using rule 67 (type -> STRING settypestring .)


state 24

    (58) settypestring -> empty .

    OR              reduce using rule 58 (settypestring -> empty .)
    AND             reduce using rule 58 (settypestring -> empty .)
    SAME            reduce using rule 58 (settypestring -> empty .)
    DIF             reduce using rule 58 (settypestring -> empty .)
    GE              reduce using rule 58 (settypestring -> empty .)
    LE              reduce using rule 58 (settypestring -> empty .)
    NE              reduce using rule 58 (settypestring -> empty .)
    GT              reduce using rule 58 (settypestring -> empty .)
    LT              reduce using rule 58 (settypestring -> empty .)
    PLUS            reduce using rule 58 (settypestring -> empty .)
    MINUS           reduce using rule 58 (settypestring -> empty .)
    MODULO          reduce using rule 58 (settypestring -> empty .)
    DIVIDE          reduce using rule 58 (settypestring -> empty .)
    TIMES           reduce using rule 58 (settypestring -> empty .)
    POWER           reduce using rule 58 (settypestring -> empty .)
    RPAREN          reduce using rule 58 (settypestring -> empty .)
    SEMI            reduce using rule 58 (settypestring -> empty .)
    RBRACK          reduce using rule 58 (settypestring -> empty .)
    COMMA           reduce using rule 58 (settypestring -> empty .)
    FUNCTION        reduce using rule 58 (settypestring -> empty .)
    ID              reduce using rule 58 (settypestring -> empty .)


state 25

    (59) settypebool -> empty .

    OR              reduce using rule 59 (settypebool -> empty .)
    AND             reduce using rule 59 (settypebool -> empty .)
    SAME            reduce using rule 59 (settypebool -> empty .)
    DIF             reduce using rule 59 (settypebool -> empty .)
    GE              reduce using rule 59 (settypebool -> empty .)
    LE              reduce using rule 59 (settypebool -> empty .)
    NE              reduce using rule 59 (settypebool -> empty .)
    GT              reduce using rule 59 (settypebool -> empty .)
    LT              reduce using rule 59 (settypebool -> empty .)
    PLUS            reduce using rule 59 (settypebool -> empty .)
    MINUS           reduce using rule 59 (settypebool -> empty .)
    MODULO          reduce using rule 59 (settypebool -> empty .)
    DIVIDE          reduce using rule 59 (settypebool -> empty .)
    TIMES           reduce using rule 59 (settypebool -> empty .)
    POWER           reduce using rule 59 (settypebool -> empty .)
    SEMI            reduce using rule 59 (settypebool -> empty .)
    RPAREN          reduce using rule 59 (settypebool -> empty .)
    RBRACK          reduce using rule 59 (settypebool -> empty .)
    COMMA           reduce using rule 59 (settypebool -> empty .)
    FUNCTION        reduce using rule 59 (settypebool -> empty .)
    ID              reduce using rule 59 (settypebool -> empty .)


state 26

    (64) type -> BOOLEAN settypebool .

    FUNCTION        reduce using rule 64 (type -> BOOLEAN settypebool .)
    ID              reduce using rule 64 (type -> BOOLEAN settypebool .)


state 27

    (5) function -> type FUNCTION . ID pushid LPAREN parameter RPAREN savefunc block
    (6) function -> type FUNCTION . ID pushid LPAREN RPAREN savefunc block

    ID              shift and go to state 32


state 28

    (69) type -> VOID settypevoid .

    FUNCTION        reduce using rule 69 (type -> VOID settypevoid .)
    ID              reduce using rule 69 (type -> VOID settypevoid .)


state 29

    (60) settypevoid -> empty .

    FUNCTION        reduce using rule 60 (settypevoid -> empty .)
    ID              reduce using rule 60 (settypevoid -> empty .)


state 30

    (50) var -> VAR type . var1 SEMI
    (51) var1 -> . ID pushid savevar allocatevar
    (52) var1 -> . ID pushid savevar allocatevar COMMA var1
    (53) var1 -> . ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar COMMA var1
    (54) var1 -> . ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar

    ID              shift and go to state 33

    var1                           shift and go to state 34

state 31

    (2) program -> PROGRAM ID SEMI var program1 .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMI var program1 .)


state 32

    (5) function -> type FUNCTION ID . pushid LPAREN parameter RPAREN savefunc block
    (6) function -> type FUNCTION ID . pushid LPAREN RPAREN savefunc block
    (102) pushid -> . pushtype
    (101) pushtype -> . empty
    (105) empty -> .

    LPAREN          reduce using rule 105 (empty -> .)

    empty                          shift and go to state 35
    pushtype                       shift and go to state 36
    pushid                         shift and go to state 37

state 33

    (51) var1 -> ID . pushid savevar allocatevar
    (52) var1 -> ID . pushid savevar allocatevar COMMA var1
    (53) var1 -> ID . pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar COMMA var1
    (54) var1 -> ID . pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar
    (102) pushid -> . pushtype
    (101) pushtype -> . empty
    (105) empty -> .

    LBRACK          reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)
    SEMI            reduce using rule 105 (empty -> .)

    empty                          shift and go to state 35
    pushid                         shift and go to state 38
    pushtype                       shift and go to state 36

state 34

    (50) var -> VAR type var1 . SEMI

    SEMI            shift and go to state 39


state 35

    (101) pushtype -> empty .

    OR              reduce using rule 101 (pushtype -> empty .)
    AND             reduce using rule 101 (pushtype -> empty .)
    SAME            reduce using rule 101 (pushtype -> empty .)
    DIF             reduce using rule 101 (pushtype -> empty .)
    GE              reduce using rule 101 (pushtype -> empty .)
    LE              reduce using rule 101 (pushtype -> empty .)
    NE              reduce using rule 101 (pushtype -> empty .)
    GT              reduce using rule 101 (pushtype -> empty .)
    LT              reduce using rule 101 (pushtype -> empty .)
    PLUS            reduce using rule 101 (pushtype -> empty .)
    MINUS           reduce using rule 101 (pushtype -> empty .)
    MODULO          reduce using rule 101 (pushtype -> empty .)
    DIVIDE          reduce using rule 101 (pushtype -> empty .)
    TIMES           reduce using rule 101 (pushtype -> empty .)
    POWER           reduce using rule 101 (pushtype -> empty .)
    SEMI            reduce using rule 101 (pushtype -> empty .)
    RPAREN          reduce using rule 101 (pushtype -> empty .)
    RBRACK          reduce using rule 101 (pushtype -> empty .)
    COMMA           reduce using rule 101 (pushtype -> empty .)
    EQUALS          reduce using rule 101 (pushtype -> empty .)
    LBRACK          reduce using rule 101 (pushtype -> empty .)
    LPAREN          reduce using rule 101 (pushtype -> empty .)


state 36

    (102) pushid -> pushtype .

    LPAREN          reduce using rule 102 (pushid -> pushtype .)
    EQUALS          reduce using rule 102 (pushid -> pushtype .)
    LBRACK          reduce using rule 102 (pushid -> pushtype .)
    RPAREN          reduce using rule 102 (pushid -> pushtype .)
    COMMA           reduce using rule 102 (pushid -> pushtype .)
    SEMI            reduce using rule 102 (pushid -> pushtype .)


state 37

    (5) function -> type FUNCTION ID pushid . LPAREN parameter RPAREN savefunc block
    (6) function -> type FUNCTION ID pushid . LPAREN RPAREN savefunc block

    LPAREN          shift and go to state 40


state 38

    (51) var1 -> ID pushid . savevar allocatevar
    (52) var1 -> ID pushid . savevar allocatevar COMMA var1
    (53) var1 -> ID pushid . savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar COMMA var1
    (54) var1 -> ID pushid . savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar
    (61) savevar -> . empty
    (105) empty -> .

    LBRACK          reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)
    SEMI            reduce using rule 105 (empty -> .)

    empty                          shift and go to state 41
    savevar                        shift and go to state 42

state 39

    (50) var -> VAR type var1 SEMI .

    IF              reduce using rule 50 (var -> VAR type var1 SEMI .)
    ID              reduce using rule 50 (var -> VAR type var1 SEMI .)
    WHILE           reduce using rule 50 (var -> VAR type var1 SEMI .)
    LPAREN          reduce using rule 50 (var -> VAR type var1 SEMI .)
    DO              reduce using rule 50 (var -> VAR type var1 SEMI .)
    COMMENT         reduce using rule 50 (var -> VAR type var1 SEMI .)
    PRINT           reduce using rule 50 (var -> VAR type var1 SEMI .)
    VAR             reduce using rule 50 (var -> VAR type var1 SEMI .)
    RBRACE          reduce using rule 50 (var -> VAR type var1 SEMI .)
    BOOLEAN         reduce using rule 50 (var -> VAR type var1 SEMI .)
    INTEGER         reduce using rule 50 (var -> VAR type var1 SEMI .)
    DECIMAL         reduce using rule 50 (var -> VAR type var1 SEMI .)
    STRING          reduce using rule 50 (var -> VAR type var1 SEMI .)
    FRACTION        reduce using rule 50 (var -> VAR type var1 SEMI .)
    VOID            reduce using rule 50 (var -> VAR type var1 SEMI .)
    RETURN          reduce using rule 50 (var -> VAR type var1 SEMI .)


state 40

    (5) function -> type FUNCTION ID pushid LPAREN . parameter RPAREN savefunc block
    (6) function -> type FUNCTION ID pushid LPAREN . RPAREN savefunc block
    (8) parameter -> . type ID pushid
    (9) parameter -> . type ID pushid COMMA parameter
    (64) type -> . BOOLEAN settypebool
    (65) type -> . INTEGER settypeint
    (66) type -> . DECIMAL settypedec
    (67) type -> . STRING settypestring
    (68) type -> . FRACTION settypefrac
    (69) type -> . VOID settypevoid

    RPAREN          shift and go to state 45
    BOOLEAN         shift and go to state 10
    INTEGER         shift and go to state 8
    DECIMAL         shift and go to state 5
    STRING          shift and go to state 9
    FRACTION        shift and go to state 6
    VOID            shift and go to state 12

    parameter                      shift and go to state 43
    type                           shift and go to state 44

state 41

    (61) savevar -> empty .

    LBRACK          reduce using rule 61 (savevar -> empty .)
    COMMA           reduce using rule 61 (savevar -> empty .)
    SEMI            reduce using rule 61 (savevar -> empty .)


state 42

    (51) var1 -> ID pushid savevar . allocatevar
    (52) var1 -> ID pushid savevar . allocatevar COMMA var1
    (53) var1 -> ID pushid savevar . LBRACK INTEGER_CONS updatesize RBRACK allocatevar COMMA var1
    (54) var1 -> ID pushid savevar . LBRACK INTEGER_CONS updatesize RBRACK allocatevar
    (62) allocatevar -> . empty
    (105) empty -> .

    LBRACK          shift and go to state 47
    COMMA           reduce using rule 105 (empty -> .)
    SEMI            reduce using rule 105 (empty -> .)

    empty                          shift and go to state 46
    allocatevar                    shift and go to state 48

state 43

    (5) function -> type FUNCTION ID pushid LPAREN parameter . RPAREN savefunc block

    RPAREN          shift and go to state 49


state 44

    (8) parameter -> type . ID pushid
    (9) parameter -> type . ID pushid COMMA parameter

    ID              shift and go to state 50


state 45

    (6) function -> type FUNCTION ID pushid LPAREN RPAREN . savefunc block
    (7) savefunc -> . empty
    (105) empty -> .

    LBRACE          reduce using rule 105 (empty -> .)

    savefunc                       shift and go to state 51
    empty                          shift and go to state 52

state 46

    (62) allocatevar -> empty .

    COMMA           reduce using rule 62 (allocatevar -> empty .)
    SEMI            reduce using rule 62 (allocatevar -> empty .)


state 47

    (53) var1 -> ID pushid savevar LBRACK . INTEGER_CONS updatesize RBRACK allocatevar COMMA var1
    (54) var1 -> ID pushid savevar LBRACK . INTEGER_CONS updatesize RBRACK allocatevar

    INTEGER_CONS    shift and go to state 53


state 48

